41312.5050251,29180.2945081,27334.5918141,26963.8402631,24129.0739021,15022.8815635,8212.2904502,4853.84921747,4853.84921747,4853.84921747,4853.84921747,4853.84921747,4853.84921747,4853.84921747
14848.8829636,13603.2423475,13496.4766493,13457.2008781,13393.3117641,13201.5606249,9643.23771776,4890.82684708,3592.11807209,3194.67337405,2477.17797999,1108.02677049,1108.02677049,1108.02677049
116040.10029,4315.43707222,3861.48854433,3752.57458215,3371.03937789,3138.01260958,3014.07658735,2746.76891285,2746.76891285,2656.50595083,2656.50595083,2586.94325406,2510.81010872,2501.80912604
3874.91946726,3374.76586018,3218.61806163,3139.27696986,3138.61791077,2899.81131305,2896.56534064,2776.58321368,2533.3508626,2294.98172821,2243.09937562,2243.09937562,1848.47763952,1646.67009269
37553.2059101,20605.0180475,20377.9660666,19963.1326469,19357.4877264,4277.79917975,1834.32131006,792.838636644,708.852963996,666.777827097,586.662542416,586.662542416,581.321974112,558.211763931
25738.0607322,18944.1404522,18885.8440715,18432.7242928,17834.1706066,1974.13118521,1735.82519899,1522.57959254,793.967547039,719.416064077,426.758460321,426.758460321,426.758460321,426.758460321
25780.7364876,1838.89122918,1688.4841582,1669.08563387,1655.08516308,1256.10243521,1118.71309029,932.584227012,528.291138262,305.995227024,305.995227024,220.348422545,220.348422545,220.348422545
32454.3530051,31888.962473,29754.7438216,27698.431832,15612.4453556,13509.9435193,10186.4068057,4851.73139359,4851.73139359,3372.82592978,3372.82592978,3372.82592978,3028.62485772,3028.62485772
12769.9728342,12158.7994391,12132.363117,12111.8067994,9186.86042914,3040.20052934,1894.5015238,1894.5015238,1810.62815932,1804.56985723,1804.56985723,1803.00880564,1757.11970705,1751.61007241
71821.8366018,8852.61897151,8707.65265056,5470.02186289,5358.11076125,5338.5987106,4471.28525505,4413.80007957,4210.85856521,4169.49027858,3688.18954349,2967.72941749,2967.72941749,2967.72941749
24112.7579033,24112.7579033,14358.0041215,13839.566568,4001.54477159,4001.54477159,3670.0335116,3632.09347075,3568.7575582,3568.7575582,3568.7575582,3568.7575582,3553.27648149,3477.71875142
25434.7600588,13823.2734243,12908.9603963,12407.2646035,12407.2646035,8108.83436271,8108.83436271,8108.83436271,8108.83436271,8108.83436271,8108.83436271,8108.83436271,6783.0315396,6339.25076027
8363.88371311,3519.42764598,2158.97927433,1850.02322906,1850.02322906,1448.60018974,1361.72569948,897.130631151,691.991300081,637.1758421,516.130059012,466.919946022,362.534929812,362.534929812
7819.40678138,6728.06129288,6691.43942624,6623.35972865,6530.5522623,6511.87866129,6505.2396136,6491.05932398,6475.60381885,6400.08069677,6341.83487948,5858.4815666,5831.94673464,5831.94673464
22059.6173822,22059.6173822,22059.6173822,21976.2063272,21450.854128,6968.57322611,3202.21051466,3202.21051466,2581.87752195,2510.33204535,2110.50885889,2110.50885889,2016.35736167,2016.35736167
11171.7716435,2468.04597932,2346.21204688,2337.86555671,2314.11350956,2073.95466485,1922.37892049,1766.24125257,1520.99126608,947.331252318,947.331252318,284.818393037,284.818393037,284.818393037
37403.2615792,4266.70053192,4176.16983939,2876.03643566,1011.7822751,777.746656069,745.556332966,685.926332288,685.926332288,679.050764219,668.320080523,668.320080523,666.080671757,665.217967999
4466.58866108,3654.3014037,3349.37991585,2858.92594947,866.518801129,418.532256527,380.77935057,353.364315445,336.89321653,329.752454345,325.477455459,323.995851089,323.995851089,308.41071612
13605.5222576,11123.3498896,10802.5805932,10591.3466926,10591.3466926,10026.4142073,7975.41054741,7582.97182866,5219.4822168,3615.64275572,1968.70844384,1831.00443916,1404.45418878,1089.813217
20751.5525763,20570.64324,20420.15353,20394.7688182,19348.0387012,16180.2394373,15970.4974455,15906.2056326,15847.2284663,15847.2284663,15822.2384084,15822.2384084,15808.2840497,15801.285856
7968.15565957,7622.83308689,4264.3352123,4264.3352123,4264.3352123,4264.3352123,4264.3352123,4170.53480052,4170.53480052,4151.30315511,4142.46560455,4013.3796032,4006.77049902,3994.18633607
334393.034701,18006.0626455,13999.1059337,12912.8571143,10403.8052051,7907.73650625,2224.40797475,526.799449735,526.799449735,403.981481737,401.346124429,319.674435195,307.711836475,307.711836475
3707.21022321,1972.27034813,1959.61271802,1896.45731238,1826.43771836,173.283178492,123.332631162,105.990694331,80.4791970956,80.4791970956,80.4791970956,80.4791970956,73.0171493507,73.0171493507
13297.0323402,11216.1602565,11104.6463086,10786.2432749,9971.5506214,5686.26457822,5449.51441684,5394.23556116,5323.50936403,5323.50936403,5323.50936403,5323.50936403,5323.50936403,5307.35317464
3650.55231484,3537.8574115,3459.08501753,3459.08501753,3319.14843006,2596.12029315,1671.22401903,1639.93368041,1639.93368041,1550.26363783,1446.34102192,1395.04833082,1364.88394144,1306.93605486
176622.499045,19085.4645088,18035.2740039,17964.4812666,17919.5671104,16600.4049735,12170.7167286,7279.38998467,2476.45882511,2476.45882511,2476.45882511,1982.89794745,1982.89794745,1982.89794745
3768.36276948,2609.76429554,2554.12779626,2473.61201605,2321.93183605,2268.9799638,2250.4207088,2223.36845002,2182.07080827,1981.73480082,1981.73480082,1981.73480082,1962.5448794,1953.04482851
174008.713457,41573.1209527,37430.01227,37005.6231935,35142.2037088,31398.0084014,30770.5680463,27545.314714,27545.314714,26862.1222934,26070.5628563,25372.9426941,25372.9426941,24920.989421
21890.3280229,21683.0957769,21533.7816997,21315.6953626,20447.3176964,5771.80131413,1687.66412455,1356.96265219,1356.96265219,934.61504388,934.61504388,922.94908273,901.992889765,884.048872627
306972.525793,2367.03687036,490.942219278,433.511478634,344.015967608,306.04486689,290.951542947,277.187413772,277.187413772,276.054864567,276.054864567,276.054864567,274.028261909,274.028261909
17089.7198216,15162.9764744,15162.9764744,14471.2403245,14471.2403245,13735.5020319,12931.8712179,12912.3993705,12904.5050479,12556.5294688,12508.6158425,12316.475695,12298.1404383,12298.1404383
198672.416968,32854.8308861,32372.6195071,32133.7945813,30353.050321,20958.7560211,18255.5544657,18255.5544657,5345.97403956,5345.97403956,5345.97403956,5345.97403956,5345.97403956,5345.97403956
20846.5512755,2973.36884163,2838.04348052,1508.12700271,1508.12700271,1204.1704965,1000.81094284,1000.81094284,1000.81094284,956.976934928,905.284681127,835.627048346,700.175801168,700.175801168
26715.3741273,8308.67237562,7419.77947045,7346.7214433,5644.45989138,5644.45989138,5644.45989138,5644.45989138,5644.45989138,5501.84978657,4947.38257983,4339.83319907,3161.78916051,1715.80857807
2642112.43611,31361.7130028,3930.26019223,3596.94347885,3361.37121109,3351.47402585,3115.96717952,3115.96717952,3077.05266442,3077.05266442,3077.05266442,3062.87748175,2874.54679632,2833.87671925
33839.7978398,27540.8178504,27161.9546893,27012.8067429,25662.6941779,25580.2477078,25065.3899486,24535.210664,24535.210664,22868.4556652,22684.4494347,22684.4494347,19570.9341583,19570.9341583
3794.0150941,3700.28970717,3694.28579083,3661.63546905,3580.16617215,3413.82129429,3353.23229495,2969.32079854,2772.88899415,2772.88899415,2361.35102679,2361.35102679,2361.35102679,2298.58592767
18243.6833257,3886.85813878,3296.32700595,3191.37698042,3141.38662702,2923.88897009,2327.09796612,1776.42394659,1776.42394659,1756.09580579,1730.44842621,1730.44842621,1730.44842621,1724.61619711
490857.264152,62592.8563684,3310.04365137,3082.3794305,3056.84956125,3002.46504887,1928.97037288,1590.11722026,1269.91542876,1269.91542876,1091.40945369,1091.40945369,1091.40945369,1091.40945369
28771.7407133,19103.159786,18942.251105,18835.4313681,17747.2656292,16736.4523098,15593.4988608,11954.0128743,11954.0128743,11954.0128743,11954.0128743,11954.0128743,11954.0128743,11954.0128743
21028.4343585,9240.14616649,8839.14374424,8753.91318665,8668.67548601,8219.12279516,7726.21917339,7726.21917339,7726.21917339,7424.28150945,5257.46409979,4084.45412303,4084.45412303,3218.73474113
16322.8453691,2892.97669907,2740.09842272,2386.10135264,1531.84762096,272.317282518,260.736908486,242.070129028,203.957813088,178.925315682,167.881738966,167.881738966,167.881738966,107.238807121
26221.4769436,23385.4450918,22885.1738385,22885.1738385,22693.3197753,22291.4342954,21381.7206341,21381.7206341,19951.6956454,19951.6956454,19951.6956454,19851.6460387,18467.2850125,18467.2850125
7312.91679352,7018.99766242,7009.54789881,7004.3822951,6337.73003897,3296.86001336,136.621885109,136.621885109,127.661429925,127.661429925,127.661429925,127.661429925,104.731573134,95.2811043308
584640.14562,75335.9979066,24820.6439734,24820.6439734,23370.3510322,20010.8136985,18549.5596537,18549.5596537,18549.5596537,18549.5596537,17150.8465878,17150.8465878,17150.8465878,17150.8465878
23282.0079478,22668.8601158,22556.2715096,22336.1266333,20223.9731974,17865.92071,17608.793192,17422.1886844,17359.9590633,17355.061431,17335.806753,17314.368544,17311.5530585,17304.3014231
37472.4222034,21852.8068552,21852.8068552,21510.2617942,21463.3925875,21176.8999815,20971.8256135,20971.8256135,20971.8256135,20839.9198537,20221.3095615,20221.3095615,20221.3095615,20207.138126
257182.006088,11558.8418883,11558.8418883,10554.312567,9579.41454666,9422.8445698,9422.8445698,9361.58500593,9200.80031344,8996.04608402,8734.22458979,8734.22458979,7553.85524533,7553.85524533
23168.9162822,20601.8787178,20601.8787178,20209.9631927,10369.3367522,2349.09465067,2258.75298346,2162.25407672,1898.92850416,1898.92850416,1823.81390452,1823.81390452,1823.81390452,1823.81390452
6718847.78756,58089.2743953,21759.8454733,8852.84288023,8852.84288023,8721.48447427,7342.27634981,5499.65819452,2288.03930568,1827.81423791,1740.96771641,1024.93203453,812.824224684,540.750178494
420.967661348,329.359921712,254.754222193,171.124474858,139.957973605,89.2116584326,84.9393983171,77.9119301219,64.5155234573,46.5089069449,41.3205266405,41.3205266405,41.3205266405,32.2489061811
